player_id,username,email,game_id,game_name,session_id,session_start,session_end,duration_minutes,level_reached,score,achievements_count,in_game_purchases,currency_earned,currency_spent,device_type,platform,country,player_rank
PLR_001,ShadowHunter92,[email],GAME_001,Dragon Quest Online,SESS_001,2024-02-01 19:30:00,2024-02-01 21:45:00,135,15,85600,3,4.99,2500,1800,Desktop,PC,USA,Gold
PLR_002,NightWolf_X,[email],GAME_001,Dragon Quest Online,SESS_002,2024-02-01 20:15:00,2024-02-01 23:30:00,195,22,124500,5,9.99,4200,3100,Desktop,PC,Canada,Platinum
PLR_003,CyberNinja88,[email],GAME_002,Space Warriors,SESS_003,2024-02-02 14:00:00,2024-02-02 16:45:00,165,18,97800,4,0.00,3100,2500,Console,PlayStation,UK,Gold
PLR_004,StarQueen,[email],GAME_003,Fantasy Legends,SESS_004,2024-02-02 10:30:00,2024-02-02 12:15:00,105,12,56200,2,2.99,1800,1200,Mobile,iOS,Australia,Silver
PLR_005,ThunderBolt99,[email],GAME_001,Dragon Quest Online,SESS_005,2024-02-02 18:00:00,2024-02-02 22:00:00,240,28,156800,7,14.99,5800,4500,Desktop,PC,Germany,Diamond
PLR_006,PhoenixRider,[email],GAME_002,Space Warriors,SESS_006,2024-02-03 09:45:00,2024-02-03 11:30:00,105,14,72400,3,0.00,2200,1600,Console,Xbox,France,Gold
PLR_007,IceQueen_23,[email],GAME_003,Fantasy Legends,SESS_007,2024-02-03 16:00:00,2024-02-03 19:30:00,210,20,112300,5,7.99,3900,2800,Desktop,PC,Japan,Platinum
PLR_008,DragonMaster,[email],GAME_001,Dragon Quest Online,SESS_008,2024-02-03 21:00:00,2024-02-04 00:15:00,195,25,138600,6,12.99,4800,3700,Desktop,PC,USA,Platinum
PLR_009,SilverArrow,[email],GAME_002,Space Warriors,SESS_009,2024-02-04 13:30:00,2024-02-04 15:00:00,90,10,48500,2,0.00,1500,900,Mobile,Android,Brazil,Silver
PLR_010,StormChaser,[email],GAME_003,Fantasy Legends,SESS_010,2024-02-04 17:45:00,2024-02-04 20:30:00,165,16,89200,4,5.99,3200,2400,Console,PlayStation,Spain,Gold
PLR_011,MysticMage,[email],GAME_001,Dragon Quest Online,SESS_011,2024-02-05 11:00:00,2024-02-05 14:30:00,210,24,142100,6,11.99,5100,4000,Desktop,PC,Netherlands,Platinum
PLR_012,BlazeRunner,[email],GAME_002,Space Warriors,SESS_012,2024-02-05 19:00:00,2024-02-05 21:45:00,165,17,94600,4,3.99,3400,2600,Console,Xbox,Italy,Gold
PLR_013,CrystalKnight,[email],GAME_003,Fantasy Legends,SESS_013,2024-02-06 08:30:00,2024-02-06 10:00:00,90,11,52800,2,0.00,1700,1100,Mobile,iOS,South Korea,Silver
PLR_014,VortexPrime,[email],GAME_001,Dragon Quest Online,SESS_014,2024-02-06 15:15:00,2024-02-06 19:45:00,270,32,178900,8,19.99,6500,5200,Desktop,PC,Sweden,Diamond
PLR_015,ShadowBlade,[email],GAME_002,Space Warriors,SESS_015,2024-02-06 20:30:00,2024-02-06 23:00:00,150,15,81200,3,0.00,2800,2000,Console,PlayStation,Mexico,Gold
PLR_016,FrostBite_X,[email],GAME_003,Fantasy Legends,SESS_016,2024-02-07 12:00:00,2024-02-07 15:30:00,210,21,118500,5,8.99,4100,3200,Desktop,PC,Poland,Platinum
PLR_017,TitanForce,[email],GAME_001,Dragon Quest Online,SESS_017,2024-02-07 16:45:00,2024-02-07 18:30:00,105,13,67400,3,2.99,2300,1700,Mobile,Android,India,Gold
PLR_018,NeonStriker,[email],GAME_002,Space Warriors,SESS_018,2024-02-07 21:15:00,2024-02-08 00:45:00,210,19,105800,5,6.99,3700,2900,Console,Xbox,Argentina,Platinum
PLR_019,EmeraldHeart,[email],GAME_003,Fantasy Legends,SESS_019,2024-02-08 09:00:00,2024-02-08 11:15:00,135,14,76300,3,0.00,2600,1900,Mobile,iOS,Norway,Gold
PLR_020,QuantumLeap,[email],GAME_001,Dragon Quest Online,SESS_020,2024-02-08 18:30:00,2024-02-08 23:00:00,270,30,168200,7,16.99,6100,4800,Desktop,PC,USA,Diamond
